name: imputacion
channels:
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - asttokens=2.4.1=pyhd8ed1ab_0
  - bzip2=1.0.8=h4bc722e_7
  - ca-certificates=2024.8.30=hbcca054_0
  - comm=0.2.2=pyhd8ed1ab_0
  - debugpy=1.8.7=py39hf88036b_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
  - executing=2.1.0=pyhd8ed1ab_0
  - importlib-metadata=8.5.0=pyha770c72_0
  - ipykernel=6.29.5=pyh3099207_0
  - ipython=8.18.1=pyh707e725_3
  - jedi=0.19.1=pyhd8ed1ab_0
  - jupyter_client=8.6.3=pyhd8ed1ab_0
  - jupyter_core=5.7.2=pyh31011fe_1
  - keyutils=1.6.1=h166bdaf_0
  - krb5=1.21.3=h659f571_0
  - ld_impl_linux-64=2.43=h712a8e2_1
  - libedit=3.1.20191231=he28a2e2_2
  - libffi=3.4.2=h7f98852_5
  - libgcc=14.2.0=h77fa898_1
  - libgcc-ng=14.2.0=h69a702a_1
  - libgomp=14.2.0=h77fa898_1
  - libnsl=2.0.1=hd590300_0
  - libsodium=1.0.20=h4ab18f5_0
  - libsqlite=3.46.1=hadc24fc_0
  - libstdcxx=14.2.0=hc0a3c3a_1
  - libstdcxx-ng=14.2.0=h4852527_1
  - libuuid=2.38.1=h0b41bf4_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.1=hb9d3cd8_2
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - ncurses=6.5=he02047a_1
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - openssl=3.3.2=hb9d3cd8_0
  - packaging=24.1=pyhd8ed1ab_0
  - parso=0.8.4=pyhd8ed1ab_0
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=24.2=pyh8b19718_1
  - platformdirs=4.3.6=pyhd8ed1ab_0
  - prompt-toolkit=3.0.48=pyha770c72_0
  - psutil=6.0.0=py39h8cd3c5a_2
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.3=pyhd8ed1ab_0
  - pygments=2.18.0=pyhd8ed1ab_0
  - python=3.9.20=h13acc7a_1_cpython
  - python_abi=3.9=5_cp39
  - pyzmq=26.2.0=py39h4e4fb57_3
  - readline=8.2=h8228510_1
  - setuptools=75.1.0=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - tornado=6.4.1=py39h8cd3c5a_1
  - traitlets=5.14.3=pyhd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.44.0=pyhd8ed1ab_0
  - xz=5.2.6=h166bdaf_0
  - zeromq=4.3.5=h3b0a872_6
  - zipp=3.20.2=pyhd8ed1ab_0
  - pip:
      - annotated-types==0.7.0
      - attrs==24.2.0
      - certifi==2024.8.30
      - charset-normalizer==3.4.0
      - clarabel==0.9.0
      - contourpy==1.3.0
      - cvxopt==1.3.2
      - cvxpy==1.5.3
      - cycler==0.12.1
      - dacite==1.8.1
      - ecos==2.0.14
      - et-xmlfile==1.1.0
      - fancyimpute==0.7.0
      - fonttools==4.54.1
      - htmlmin==0.1.12
      - idna==3.10
      - imagehash==4.3.1
      - importlib-resources==6.4.5
      - iniconfig==2.0.0
      - ipywidgets==8.1.5
      - jinja2==3.1.4
      - joblib==1.4.2
      - js2py==0.74
      - jupyterlab-widgets==3.0.13
      - kiwisolver==1.4.7
      - knnimpute==0.1.0
      - llvmlite==0.43.0
      - markupsafe==3.0.1
      - matplotlib==3.9.2
      - missingno==0.5.2
      - multimethod==1.12
      - multipledispatch==1.0.0
      - natsort==8.4.0
      - networkx==3.2.1
      - nhanes==0.5.1
      - nose==1.3.7
      - numba==0.60.0
      - numpy==2.0.2
      - openpyxl==3.1.5
      - osqp==0.6.7.post3
      - ozon3==4.0.2
      - pandas==2.2.3
      - pandas-flavor==0.6.0
      - pandas-profiling==3.6.6
      - patsy==0.5.6
      - phik==0.12.4
      - pillow==11.0.0
      - pluggy==1.5.0
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pyjanitor==0.29.2
      - pyjsparser==2.7.1
      - pyparsing==3.2.0
      - pyreadr==0.5.2
      - pytest==8.3.3
      - python-dateutil==2.9.0.post0
      - pytz==2024.2
      - pywavelets==1.6.0
      - pyyaml==6.0.2
      - qdldl==0.1.7.post4
      - ratelimit==2.2.1
      - requests==2.32.3
      - scikit-learn==1.5.2
      - scipy==1.13.1
      - scs==3.2.7
      - seaborn==0.13.2
      - session-info==1.0.0
      - sseclient-py==1.8.0
      - stack-data==0.6.3
      - statsmodels==0.14.4
      - stdlib-list==0.11.0
      - threadpoolctl==3.5.0
      - tomli==2.0.2
      - tqdm==4.66.5
      - typeguard==4.3.0
      - tzdata==2024.2
      - tzlocal==5.2
      - upsetplot==0.9.0
      - urllib3==2.2.3
      - visions==0.7.6
      - widgetsnbextension==4.0.13
      - wordcloud==1.9.3
      - xarray==2024.7.0
      - ydata-profiling==4.11.0
prefix: /home/dens/miniforge3/envs/imputacion
